Image Url,Video Url,Product Desc,Origin Price,Discount Price,Discount,Positive Feedback,Product Url
https://ae-pic-a1.aliexpress-media.com/kf/S1e78ac12be0b44029a1947c96ca15b76w.jpg,,Creative basketball toy combination set,USD 31.55,USD 15.36,51.00%,100.00%,https://s.click.aliexpress.com/e/_oDIYQl3
https://ae-pic-a1.aliexpress-media.com/kf/S279379350e544e4e999c3424cc390fc0m.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/4243335103/p/1/e/6/t/10301/234720905696.mp4,WOSAWE Motocross Knee Pads Elbow Protector motorcycles motorbike off-road racing protective gear Skiing Skateboarding guard,USD 32.83,USD 11.38,65.00%,80.00%,https://s.click.aliexpress.com/e/_oCeOPb7
https://ae-pic-a1.aliexpress-media.com/kf/S5e7515f00acb492c8edd618f3c303999K.jpg,,SHIMANO SLX M7100 1x12v Groupset 12 Speed SL-M7100-R Shifter and RD-M7100-SGS Rear Derailleur Original parts,USD 119.61,USD 58.80,50.00%,96.30%,https://s.click.aliexpress.com/e/_onE2mdT
https://ae-pic-a1.aliexpress-media.com/kf/Se7ad68b79ccc413fbcea43f367213b92P.jpg,https://video.aliexpress-media.com/play/u/ae_sg_item/2671056237/p/1/e/6/t/10301/1100185067211.mp4,SHIMANO DEORE SL-M6100 Right RD-M6100 SGS 12 Speed Shifter Rear Derailleur Original For Mountain Bikes MTB Riding Parts,USD 90.14,USD 44.22,50.00%,100.00%,https://s.click.aliexpress.com/e/_oE5arJj
https://ae-pic-a1.aliexpress-media.com/kf/Sfe0a09a5d08e40d5ad975cc5d9973c94d.jpg,,SHIMANO DEORE M6100 M8100 12speed Groupset with Shifter Rear Chain FC-M6100 CRANKSET Bottom Bracket 11-51T Cassette Sprocket,USD 468.33,USD 238.85,49.00%,100.00%,https://s.click.aliexpress.com/e/_oCeS7k9
https://ae-pic-a1.aliexpress-media.com/kf/Sde1e3824d1c645959c8d9b311732d8fbM.jpg,,SHIMANO Deore SLX M7100 1X12S Groupset 12V Shift Lever Rear Rear Derailleur CS 10-51T CN 124L FC-M7100 170MM 34T Mountain Bike,USD 431.27,USD 211.32,51.00%,92.70%,https://s.click.aliexpress.com/e/_oDFRQLJ
https://ae-pic-a1.aliexpress-media.com/kf/Sd149337f4a62401c9a58a2efb5de5413z.jpg,,Vemar New Motorcycle Knee Pad Elbow Protective Combo Knee Protector Equipment Gear Four Seasons Outdoor Sport Motocross Knee Pad,USD 74.60,USD 25.25,66.00%,96.40%,https://s.click.aliexpress.com/e/_om9DZZX
https://ae-pic-a1.aliexpress-media.com/kf/S499653718f024e3ca6a5bfe4e14ba5f29.jpg,,Shimano SLX M7120 4 piston M7100 2 piston Hydraulic Disc Brake Set for Mountain Bike MTB Brake 800/900/1500/1600mm Left & Right,USD 233.55,USD 124.12,46.00%,100.00%,https://s.click.aliexpress.com/e/_opkD8KN
https://ae-pic-a1.aliexpress-media.com/kf/S8dfa63cf138840049cc521189f0734c7e.png,https://video.aliexpress-media.com/play/u/ae_sg_item/2675281941/p/1/e/6/t/10301/1100200014264.mp4,Cycling Helmet MTB Full Face Mountain Bike Helmet For Men DH BMX Motorcycle Off-Road Adult Bicycle Racing Accessories Safety Cap,USD 123.98,USD 59.51,52.00%,92.50%,https://s.click.aliexpress.com/e/_oBNGlHr
https://ae-pic-a1.aliexpress-media.com/kf/S91b6a7f3b77e43f38d7fa9261912cb0av.jpg,,Full Face Mountain Bike Helmet Adult Racing Downhill MTB Helmet for Mountain Bike for Cycling Safety Equipment,USD 92.28,USD 43.69,52.00%,96.70%,https://s.click.aliexpress.com/e/_ok0sFo5
